Label_Binaire,prediction,Label,Prédiction
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
0,0.0,Benign,Benign
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
1,1.0,Attack,Attack
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,0.0,Attack,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
1,0.0,Attack,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
0,0.0,Benign,Benign
